Size: 0 (file: tests/set/riterator.cpp, line: 22)
It: 901501098 (file: tests/set/riterator.cpp, line: 97)
It: 901501097 (file: tests/set/riterator.cpp, line: 97)
It: 901501096 (file: tests/set/riterator.cpp, line: 97)
Size: 64 (file: tests/set/riterator.cpp, line: 100)

Set content:
 V: 901501096  V: 901501097  V: 901501098  V: 901501099  V: 901501100  V: 901501101  V: 901501102  V: 901501103  V: 901501104  V: 901501105  V: 901501106  V: 901501107  V: 901501108  V: 901501109  V: 901501110  V: 901501111  V: 901501112  V: 901501113  V: 901501114  V: 901501115  V: 901501116  V: 901501117  V: 901501118  V: 901501119  V: 901501120  V: 901501121  V: 901501122  V: 901501123  V: 901501124  V: 901501125  V: 901501126  V: 901501127  V: 901501128  V: 901501129  V: 901501130  V: 901501131  V: 901501132  V: 901501133  V: 901501134  V: 901501135  V: 901501136  V: 901501137  V: 901501138  V: 901501139  V: 901501140  V: 901501141  V: 901501142  V: 901501143  V: 901501144  V: 901501145  V: 901501146  V: 901501147  V: 901501148  V: 901501149  V: 901501150  V: 901501151  V: 901501152  V: 901501153  V: 901501154  V: 901501155  V: 901501156  V: 901501157  V: 901501158  V: 901501159 

It: 901501159 (file: tests/set/riterator.cpp, line: 102)
It: 901501159 (file: tests/set/riterator.cpp, line: 103)
It: 901501158 (file: tests/set/riterator.cpp, line: 104)
It: 901501159 (file: tests/set/riterator.cpp, line: 105)
It: 901501158 (file: tests/set/riterator.cpp, line: 106)
It: 901501159 (file: tests/set/riterator.cpp, line: 107)
It: 901501159 (file: tests/set/riterator.cpp, line: 108)
It: 901501157 (file: tests/set/riterator.cpp, line: 109)
It: 901501157 (file: tests/set/riterator.cpp, line: 110)
It: 901501158 (file: tests/set/riterator.cpp, line: 111)
It: 901501157 (file: tests/set/riterator.cpp, line: 112)
It: 901501157 (file: tests/set/riterator.cpp, line: 113)
It: 901501156 (file: tests/set/riterator.cpp, line: 114)
It: 901501155 (file: tests/set/riterator.cpp, line: 115)
It: 901501158 (file: tests/set/riterator.cpp, line: 116)
It: 901501157 (file: tests/set/riterator.cpp, line: 117)
It: 901501155 (file: tests/set/riterator.cpp, line: 118)
It: 901501157 (file: tests/set/riterator.cpp, line: 119)
It: 901501157 (file: tests/set/riterator.cpp, line: 120)
It: 901501154 (file: tests/set/riterator.cpp, line: 121)
It: 901501155 (file: tests/set/riterator.cpp, line: 122)
It: 901501157 (file: tests/set/riterator.cpp, line: 123)
It: 901501158 (file: tests/set/riterator.cpp, line: 124)
It: 901501158 (file: tests/set/riterator.cpp, line: 125)
It: 901501158 (file: tests/set/riterator.cpp, line: 126)
It: 901501155 (file: tests/set/riterator.cpp, line: 127)
It: 901501155 (file: tests/set/riterator.cpp, line: 129)
It: 901501155 (file: tests/set/riterator.cpp, line: 130)
It: 901501158 (file: tests/set/riterator.cpp, line: 132)
It: 901501158 (file: tests/set/riterator.cpp, line: 133)
========================================
No leak detected
========================================
========================================
Every objects destroyed
========================================
